Date,High,Low,Open,Close,Volume,Adj Close,dif,tag
2010-09-22,8.470000267028809,8.319999694824219,8.369999885559082,8.34000015258789,690500,8.34000015258789,-0.01,-1
2010-09-23,8.359999656677246,8.199999809265137,8.260000228881836,8.239999771118164,623000,8.239999771118164,-0.10000038146972656,-2
2010-09-24,8.40999984741211,8.239999771118164,8.25,8.369999885559082,1207800,8.369999885559082,0.13000011444091797,1
2010-09-27,8.8100004196167,8.359999656677246,8.449999809265137,8.800000190734863,1182300,8.800000190734863,0.43000030517578125,1
2010-09-28,8.800000190734863,8.5600004196167,8.800000190734863,8.710000038146973,871800,8.710000038146973,-0.09000015258789062,1
2010-09-29,8.9399995803833,8.619999885559082,8.619999885559082,8.869999885559082,379000,8.869999885559082,0.15999984741210938,2
2010-09-30,8.899999618530273,8.5600004196167,8.869999885559082,8.640000343322754,897400,8.640000343322754,-0.22999954223632812,-1
2010-10-01,8.75,8.609999656677246,8.680000305175781,8.630000114440918,163300,8.630000114440918,-0.010000228881835938,-1
2010-10-04,8.710000038146973,8.539999961853027,8.649999618530273,8.579999923706055,260100,8.579999923706055,-0.05000019073486328,-2
2010-10-05,8.899999618530273,8.670000076293945,8.699999809265137,8.84000015258789,580000,8.84000015258789,0.26000022888183594,1
2010-10-06,8.850000381469727,8.710000038146973,8.850000381469727,8.779999732971191,286200,8.779999732971191,-0.06000041961669922,1
2010-10-07,8.890000343322754,8.619999885559082,8.890000343322754,8.6899995803833,188100,8.6899995803833,-0.09000015258789062,1
2010-10-08,8.720000267028809,8.619999885559082,8.6899995803833,8.649999618530273,153700,8.649999618530273,-0.039999961853027344,1
2010-10-12,8.75,8.470000267028809,8.600000381469727,8.6899995803833,681100,8.6899995803833,0.039999961853027344,1
2010-10-13,9.0,8.6899995803833,8.6899995803833,8.9399995803833,469900,8.9399995803833,0.25,2
2010-10-14,8.9399995803833,8.579999923706055,8.9399995803833,8.640000343322754,581300,8.640000343322754,-0.2999992370605469,-1
2010-10-15,8.760000228881836,8.529999732971191,8.619999885559082,8.739999771118164,2162900,8.739999771118164,0.09999942779541016,-1
2010-10-18,8.789999961853027,8.670000076293945,8.789999961853027,8.729999542236328,155500,8.729999542236328,-0.010000228881835938,-1
2010-10-19,8.739999771118164,8.569999694824219,8.649999618530273,8.640000343322754,272600,8.640000343322754,-0.08999919891357422,-2
2010-10-20,8.75,8.59000015258789,8.630000114440918,8.699999809265137,181400,8.699999809265137,0.05999946594238281,1
2010-10-21,8.739999771118164,8.600000381469727,8.600000381469727,8.680000305175781,326100,8.680000305175781,-0.01999950408935547,1
2010-10-22,8.720000267028809,8.579999923706055,8.649999618530273,8.65999984741211,132900,8.65999984741211,-0.020000457763671875,1
2010-10-25,8.8100004196167,8.649999618530273,8.649999618530273,8.800000190734863,201400,8.800000190734863,0.1400003433227539,1
2010-10-26,9.210000038146973,8.770000457763672,8.850000381469727,9.1899995803833,1103500,9.1899995803833,0.3899993896484375,2
2010-10-27,9.279999732971191,9.079999923706055,9.199999809265137,9.079999923706055,325000,9.079999923706055,-0.1099996566772461,-1
2010-10-28,9.0,8.149999618530273,9.0,8.59000015258789,2949700,8.59000015258789,-0.48999977111816406,-1
2010-10-29,8.619999885559082,8.460000038146973,8.479999542236328,8.59000015258789,1242800,8.59000015258789,0.0,-2
2010-11-01,8.770000457763672,8.59000015258789,8.600000381469727,8.710000038146973,736100,8.710000038146973,0.11999988555908203,1
2010-11-02,8.859999656677246,8.680000305175781,8.710000038146973,8.819999694824219,518700,8.819999694824219,0.1099996566772461,1
2010-11-03,9.119999885559082,8.850000381469727,8.850000381469727,9.0600004196167,1762100,9.0600004196167,0.24000072479248047,1
2010-11-04,9.210000038146973,9.020000457763672,9.100000381469727,9.100000381469727,1134200,9.100000381469727,0.039999961853027344,1
2010-11-05,9.220000267028809,9.029999732971191,9.029999732971191,9.15999984741211,972700,9.15999984741211,0.05999946594238281,1
2010-11-08,9.4399995803833,9.15999984741211,9.15999984741211,9.329999923706055,422500,9.329999923706055,0.1700000762939453,2
2010-11-09,9.399999618530273,9.180000305175781,9.399999618530273,9.180000305175781,1225500,9.180000305175781,-0.14999961853027344,-1
